# Revit Export Layers
# Maps Categories and Subcategories to layer names and color numbers
# Category <tab> Subcategory <tab> Layer name <tab> Color number <tab>
# Cut layer name <tab> Cut color number
# Do not remove the colon (:) after certain category names.
# -----------------------------------------------------
Area Polylines		A-_AREA---_A	2	A-_AREA---_A	2
Area Tags		A-_ROOMNAME_A	2	A-_ROOMNAME_A	2
Callouts		A-_ANOTSYBL_E	6	A-_ANOTSYBL_E	6
Casework		A-_FLORCASE_E	3	A-_FLORCASE_E	3
Casework Tags		A-_FLORCASE_T	5	A-_FLORCASE_T	5
Ceiling Tags		A-_CEIL----_A	6	A-_CEIL----_A	6
Ceilings		A-_CEIL----_E	5	A-_CEIL----_E	5
Ceilings	Cut Pattern	A-CEILPATT_E	1	A-CEILPATT_E	1
Ceilings	Surface Pattern	A-CEIL----_E	1	A-CEIL----_E	1
Color Fill		A-_ROOMNAME_A	2	A-_ROOMNAME_A	2
Color Fill Legends		A-_AREACALC_L-	5	A-_AREACALC_L-	5
Columns		A-_COLN----_E	4	A-_COLN----_E	4
Constraints		A-_--------_A	2	A-_--------_A	2
Contour Labels		0	2	0	2
Curtain Panel Tags		A-_CLAD----_AD	6	A-_CLAD----_AD	6
Curtain Panels		A-_CLAD----_E	6	A-_CLAD----_E	6
Curtain Wall Mullions		A-_CLAD----_E1	3	A-_CLAD----_E1	3
Demolished		--_--------_R	3	--_--------_R	3
Detail Item Tags		A-_--------__A	3	A-_--------__A	3
Detail Items		A-_--------_-D0	3	A-_--------_-D0	3
Dimensions		A-ANOT----_D	1	A-ANOT----_D	1
Dimensions	Automatic Sketch Dimensions	A-ANOT----_D	1	A-ANOT----_D	1
Door Tags		A-_DOOR----_A	6	A-_DOOR----_A	6
Doors		A-_DOOR----_E	1	A-_DOOR----_E	1
Doors	Frame/Mullion	A-_DOOR----_E	1	A-_DOOR----_E	1
Doors	Glass	A-_DOOROPEN_E	1	A-_DOOROPEN_E	1
Doors	Opening	A-_DOOR----_E	6	A-_DOOR----_E	6
Doors	Panel	A-_DOOR----_E	1	A-_DOOR----_E	1
Electrical Equipment		E-_ELECEQPT_E	4	E-_ELECEQPT_E	4
Electrical Equipment Tags		E-_ELECEQPT_A	2	E-_ELECEQPT_A	2
Electrical Fixture Tags		E-_ELECFIXT_A	2	E-_ELECFIXT_A	2
Electrical Fixtures		E-_ELECFIXT_E	2	E-_ELECFIXT_E	2
Elevations		A-_--------_-1	6	A-_--------_-1	6
Entourage		A-_--------_E	3	A-_--------_E	3
Existing		--_--------_E	3	--_--------_E	3
Floors		A-_FLOR----_E	6	A-_FLOR----_E	6
Floors	Cut Pattern	A-_FLORPATT_E	8	A-_FLORPATT_E	8
Floors	Hidden Lines	A-_FLOR----_H	5	A-_FLOR----_H	5
Floors	Slab Edges	A-_FLOR----_E	6	A-_FLOR----_E	6
Floors	Surface Pattern	A-_FLORPATT_E	8	A-_FLORPATT_E	8
Furniture		A-_FURT----_E	2	A-_FURT----_E	2
Furniture System Tags		A-_FURTSYST_A	3	A-_FURTSYST_A	3
Furniture Systems		A-_FURTSYST_E	2	A-_FURTSYST_E	2
Furniture Tags		A-_FURT----_E	3	A-_FURT----_E	3
Generic Annotations		A-_--------_A	2	A-_--------_A	2
Generic Model Tags		A-_--------_A	2	A-_--------_A	2
Generic Models		A-_--------_-3	6	A-_--------_-3	6
Grid Heads		A-_ANOTGRID_E	1	A-_ANOTGRID_E	1
Grids		A-_ANOTGRID_E	1	A-_ANOTGRID_E	1
Imports in Families		A-_--------_E-	1	A-_--------_E-	1
Keynote Tags		A-_--------_A	2	A-_--------_A	2
Level Heads		A-_FLORLEVL_E	6	A-_FLORLEVL_E	6
Levels		A-_FLORLEVL_E	6	A-_FLORLEVL_E	6
Lighting Fixture Tags		E-_LIGTSWIT_A	1	E-_LIGTSWIT_A	1
Lighting Fixtures		E-_LIGT----_E	4	E-_LIGT----_E	4
Lines		A-_--------_E-	5	A-_--------_E-	5
Lines	<Area Boundary>	A-_--------_E-	4	A-_--------_E-	4
Lines	<Beyond>	A-_--------_E3	5	A-_--------_E3	5
Lines	<Centerline>	A-_--------_ER	5	A-_--------_ER	5
Lines	<Demolished>	A-_--------_E3	6	A-_--------_E3	6
Lines	<Hidden>	A-_--------_E3	5	A-_--------_E3	5
Lines	<Overhead>	A-_--------_E3	8	A-_--------_E3	8
Lines	<Revision Cloud>	A-_--------_A-	5	A-_--------_A-	5
Lines	<Room Separation>	A-_--------_E-	4	A-_--------_E-	4
Lines	<Sketch>	A-_--------_E-	5	A-_--------_E-	5
Lines	Axis of Rotation	A-_--------_E-	5	A-_--------_E-	5
Lines	Insulation Batting Lines	A-_--------_E-	8	A-_--------_E-	8
Lines	Lines	A-_--------_E-	5	A-_--------_E-	5
Lines	Medium Lines	A-_--------_E-	3	A-_--------_E-	3
Lines	Thin Lines	A-_--------_E-	3	A-_--------_E-	3
Lines	Wide Lines	A-_--------_E-	3	A-_--------_E-	3
Mass		A-_--------_-3	5	A-_--------_-3	5
Mass Tags		A-_--------_-3	5	A-_--------_-3	5
Massing		A-_--------_-3	5	A-_--------_-3	5
Matchline		A-_ANOTSYBL_E	6	A-_ANOTSYBL_E	6
Material Tags		A-_--------_A	2	A-_--------_A	2
Mechanical Equipment		M-_EQPT----_E	2	M-_EQPT----_E	2
Mechanical Equipment Tags		M-_EQPT----_A	2	M-_EQPT----_A	2
Multi-Category Tags		A-_--------_A	2	A-_--------_A	2
New		--_--------_N	2	--_--------_N	2
Parking		A-_CPRK----_E	1	A-_CPRK----_E	1
Parking Tags		A-_CPRK----_A	1	A-_CPRK----_A	1
Plan Region		A-_--------_E-	5	A-_--------_E-	5
Planting		A-_LNSP----_E	3	A-_LNSP----_E	3
Planting Tags		A-_LNSP----_A	3	A-_LNSP----_A	3
Plumbing Fixture Tags		A-_SANIFIXR_A	2	A-_SANIFIXR_A	2
Plumbing Fixtures		A-_SANIFIXR_E	6	A-_SANIFIXR_E	6
Property Line Segment Tags		A-_SANIFIXR_E	6	A-_SANIFIXR_E	6
